"Worksheet exported from: C:\Users\USD\Documents\Agilent\ICP Expert\My Results\Bolender-Uganda\C. Husks, C. Grounds, Eucalyptus Wood Tests\Eucalyptus 0.1 ppm 9-6-22.esws",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument name,MY2134CQ01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software version,7.6.0.12121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware version,5590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Rack:Tube,Type,Date Time,Element,Element Label,Flags,Unadjusted Data,Concentration,Unit,Intensity,Concentration SD,Concentration % RSD,Intensity SD,Intensity % RSD,%RSE,Weight,Volume,Dilution,Internal Standard,Calibration fit,Correlation coefficient,Background correction,%RSE limit,Calibration Coefficient [1],Calibration Coefficient [2],Calibration Coefficient [3],LIMS ID,Customer,Customer Ref.,Sample Date Time,Sample Site,Description,Replicates,Concentration Replicate 1,Concentration Replicate 2,Concentration Replicate 3,Intensity Replicate 1,Intensity Replicate 2,Intensity Replicate 3,Flags Replicate 1,Flags Replicate 2,Flags Replicate 3
0.025 ppm,S1:3,STD,9/13/2022 9:43,Cr 267.716,Cr,,0.025,0.025,ppm,2952.5147,-,-,22.1521,0.75,3.2974,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,57.37515829,112059.4165,-,,,,,,,3,0.025,0.025,0.025,2931.1923,2950.9393,2975.4125,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Cu 327.395,Cu,,--,--,ppm,-,-,-,-,N/A,1.8003,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,382.6277253,63902.34216,-,,,,,,,3,,,,,,,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Fe 238.204,Fe,,2.5,2.5,ppm,282187.4134,-,-,3866.1871,1.37,4.0044,-,-,-,Ar-A (430.010 nm),Linear,0.99987,Fitted,30,1403.081852,106349.5929,-,,,,,,,3,2.5,2.5,2.5,278500.2365,281851.335,286210.6687,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,K 766.491,K-A,,2.5,2.5,ppm,111669.968,-,-,602.1966,0.54,11.4381,-,-,-,Ar-A (430.010 nm),Linear,0.99942,Fitted,30,-5466.093159,52660.47801,-,,,,,,,3,2.5,2.5,2.5,111115.2526,111584.2021,112310.4494,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,K 766.491,K-R,,2.5,2.5,ppm,113792.6672,-,-,719.3663,0.63,16.4446,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Fitted,30,-1020.178025,49231.37315,-,,,,,,,3,2.5,2.5,2.5,114370.4124,114020.6561,112986.9332,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Mg 279.553,Mg,,2.5,2.5,ppm,929509.4189,-,-,7381.1234,0.79,9.2445,-,-,-,Ar-R (430.010 nm),Linear,0.99848,Fitted,30,6226.329782,344293.2966,-,,,,,,,3,2.5,2.5,2.5,928400.0878,937382.4191,922745.7499,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Mg 279.800,Mg,,2.5,2.5,ppm,3443.0565,-,-,17.8701,0.52,1.8253,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,28.11026497,1340.074462,-,,,,,,,3,2.5,2.5,2.5,3453.8173,3452.9239,3422.4283,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Mg 285.213,Mg,,2.5,2.5,ppm,36525.2533,-,-,308.9979,0.85,2.5512,-,-,-,Ar-R (430.010 nm),Linear,0.99993,Fitted,30,245.5674925,14145.46934,-,,,,,,,3,2.5,2.5,2.5,36659.0001,36744.8473,36171.9125,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Mn 257.610,Mn,,0.025,0.025,ppm,15447.9095,-,-,125.9398,0.82,2.8434,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,161.4985807,585716.4786,-,,,,,,,3,0.025,0.025,0.025,15321.6796,15448.4917,15573.5572,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Mo 202.032,Mo,,0.025,0.025,ppm,957.3421,-,-,15.3324,1.6,0.491,-,-,-,Ar-A (430.010 nm),Linear,1,Fitted,30,41.0279455,36376.81192,-,,,,,,,3,0.025,0.025,0.025,939.7761,968.0373,964.213,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Na 588.995,Na,,2.5,2.5,ppm,1081045.999,-,-,6804.9096,0.63,5.3977,-,-,-,Ar-R (430.010 nm),Linear,0.99989,Off-Peak Right,30,164114.0632,389692.6534,-,,,,,,,3,2.5,2.5,2.5,1086104.676,1083723.784,1073309.537,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Na 589.592,Na,,2.5,2.5,ppm,463457.4566,-,-,2277.5271,0.49,12.2504,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Off-Peak Left,30,15904.10243,195710.8542,-,,,,,,,3,2.5,2.5,2.5,465149.0425,464355.5194,460867.808,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Ni 231.604,Ni,,0.025,0.025,ppm,1214.147,-,-,24.0896,1.98,4.4944,-,-,-,Ar-A (430.010 nm),Linear,0.99995,Fitted,30,82.78598517,43875.74498,-,,,,,,,3,0.025,0.025,0.025,1221.2996,1187.2911,1233.8502,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Pb 220.353,Pb,,0.025,0.025,ppm,284.3143,-,-,9.791,3.44,6.1363,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,16.33423831,9798.685228,-,,,,,,,3,0.025,0.025,0.025,281.9532,275.9196,295.0699,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Sb 206.834,Sb,,0.025,0.025,ppm,94.3803,-,-,6.3967,6.78,2.335,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,14.05878683,3140.617561,-,,,,,,,3,0.025,0.025,0.025,96.1607,87.282,99.6982,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Se 196.026,Se,,0.025,0.025,ppm,69.6035,-,-,9.8383,14.13,5.5725,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,6.95687378,2287.979488,-,,,,,,,3,0.025,0.025,0.025,76.1952,74.3205,58.2949,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Th 283.730,Th,,0.025,0.025,ppm,526.7483,-,-,16.7274,3.18,1.2358,-,-,-,Ar-A (430.010 nm),Linear,1,Off-Peak Right,30,2.056225929,20634.34209,-,,,,,,,3,0.025,0.025,0.025,515.5552,518.7126,545.9772,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Th 288.505,Th,,0.025,0.025,ppm,345.881,-,-,6.6926,1.93,16.5524,-,-,-,Ar-A (430.010 nm),Linear,0.99972,Fitted,30,165.9744761,5596.607946,-,,,,,,,3,0.025,0.025,0.025,352.8798,345.2194,339.5437,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Tl 190.794,Tl,,0.025,0.025,ppm,71.131,-,-,7.1739,10.09,3.5365,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,-1.78930673,2834.282629,-,,,,,,,3,0.025,0.025,0.025,79.2662,65.7111,68.4156,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Tl 351.923,Tl,,0.025,0.025,ppm,179.8846,-,-,21.6652,12.04,9.0049,-,-,-,Ar-A (430.010 nm),Linear,0.99979,Fitted,30,51.24487891,4489.766389,-,,,,,,,3,0.025,0.025,0.025,201.1748,180.6161,157.863,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,U 385.957,U,,0.025,0.025,ppm,12381.1851,-,-,120.8751,0.98,3.6287,-,-,-,Ar-A (430.010 nm),Linear,0.99986,Fitted,30,145.9217556,504280.0337,-,,,,,,,3,0.025,0.025,0.025,12254.412,12394.0023,12495.1409,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,V 292.401,V,,0.025,0.025,ppm,1144.2539,-,-,17.2311,1.51,1.9843,-,-,-,Ar-A (430.010 nm),Linear,1,Fitted,30,17.81430061,43591.44014,-,,,,,,,3,0.025,0.025,0.025,1124.4094,1152.9269,1155.4252,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Zn 206.200,Zn,,--,--,ppm,-,-,-,-,N/A,10.1731,-,-,-,Ar-A (430.010 nm),Linear,0.99982,Fitted,30,267.2383686,56797.81702,-,,,,,,,3,,,,,,,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Zn 213.857,Zn,,--,--,ppm,-,-,-,-,N/A,8.8869,-,-,-,Ar-A (430.010 nm),Linear,0.99988,Fitted,45,549.1428919,120193.9869,-,,,,,,,3,,,,,,,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Ag 328.068,Ag,,0.05,0.05,ppm,5823.1259,-,-,53.9668,0.93,8.2574,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,66.0930455,111878.4698,-,,,,,,,3,0.05,0.05,0.05,5760.9862,5858.2462,5850.1453,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Al 237.312,Al,,0.05,0.05,ppm,145.9584,-,-,6.4292,4.4,8.0657,-,-,-,Ar-A (430.010 nm),Linear,0.99977,Off-Peak Left+Right,30,32.34088064,2063.458614,-,,,,,,,3,0.05,0.05,0.05,152.9401,140.2821,144.6529,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Al 396.152,Al,,0.05,0.05,ppm,2951.7475,-,-,56.0691,1.9,1.9295,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,443.4907652,48612.07479,-,,,,,,,3,0.05,0.05,0.05,2994.4238,2972.5733,2888.2454,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Ar 430.010,Ar-A,,0.9782,0.9782,Ratio,1964187.104,0.0024,0.2479,4869.5583,0.25,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.981,0.9767,0.9769,1969803.474,1961144.63,1961613.209,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Ar 430.010,Ar-R,,0.9653,0.9653,Ratio,170085.6444,0.008,0.8267,1406.0365,0.83,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.9562,0.9685,0.9712,168486.3256,170643.2845,171127.323,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,As 188.980,As,,0.05,0.05,ppm,164.0215,-,-,1.8657,1.14,10.3988,-,-,-,Ar-A (430.010 nm),Linear,0.99994,Fitted,30,7.055930537,3184.665325,-,,,,,,,3,0.05,0.05,0.05,164.2093,165.7863,162.069,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Ba 455.403,Ba,,0.05,0.05,ppm,24686.9607,-,-,264.0057,1.07,1.4754,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,367.5872088,481406.6603,-,,,,,,,3,0.05,0.05,0.05,24990.84,24556.0452,24513.9968,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Be 234.861,Be,,0.05,0.05,ppm,7850.8802,-,-,78.8882,1,2.3735,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,5.3273207,155860.0201,-,,,,,,,3,0.05,0.05,0.05,7941.8554,7809.3912,7801.3941,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Be 313.042,Be,,0.05,0.05,ppm,38612.0657,-,-,358.9117,0.93,3.9405,-,-,-,Ar-R (430.010 nm),Linear,0.99997,Fitted,30,56.8433391,752080.57,-,,,,,,,3,0.05,0.05,0.05,39021.961,38460.0988,38354.1372,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Ca 317.933,Ca,,5,5,ppm,40304.3242,-,-,286.168,0.71,12.0065,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,589.3119621,8144.781713,-,,,,,,,3,5,5,5,40634.2602,40155.1286,40123.5838,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Ca 396.847,Ca,,5,5,ppm,4452244.952,-,-,44657.208,1,14.7783,-,-,-,Ar-R (430.010 nm),Linear,0.99988,Fitted,50,61819.22009,888549.2446,-,,,,,,,3,5,5,5,4503213.384,4433537.933,4419983.538,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Cd 214.439,Cd,,0.05,0.05,ppm,10928.4496,-,-,51.7205,0.47,2.7807,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,9.078750999,213521.9014,-,,,,,,,3,0.05,0.05,0.05,10886.5867,10986.2679,10912.4942,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Co 238.892,Co,,0.05,0.05,ppm,36027.8635,-,-,138.3012,0.38,2.0552,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Off-Peak Left,30,73.77412801,710888.785,-,,,,,,,3,0.05,0.05,0.05,35940.4626,36187.3139,35955.8141,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Cr 267.716,Cr,,0.05,0.05,ppm,5830.1476,-,-,48.0463,0.82,3.2974,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,57.37515829,112059.4165,-,,,,,,,3,0.05,0.05,0.05,5780.8019,5876.7793,5832.8616,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Cu 327.395,Cu,,0.05,0.05,ppm,3599.0532,-,-,7.394,0.21,1.8003,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,382.6277253,63902.34216,-,,,,,,,3,0.05,0.05,0.05,3591.5231,3606.3031,3599.3334,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Fe 238.204,Fe,,5,5,ppm,550825.561,-,-,5481.3572,1,4.0044,-,-,-,Ar-A (430.010 nm),Linear,0.99987,Fitted,30,1403.081852,106349.5929,-,,,,,,,3,5,5,5,546831.8953,548569.953,557074.8346,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,K 766.491,K-A,,5,5,ppm,236968.0382,-,-,946.1038,0.4,11.4381,-,-,-,Ar-A (430.010 nm),Linear,0.99942,Fitted,30,-5466.093159,52660.47801,-,,,,,,,3,5,5,5,236040.8485,237931.9848,236931.2813,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,K 766.491,K-R,,5,5,ppm,241490.5947,-,-,1926.9318,0.8,16.4446,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Fitted,30,-1020.178025,49231.37315,-,,,,,,,3,5,5,5,243507.5194,241295.8134,239668.4512,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Mg 279.553,Mg,,5,5,ppm,1797901.159,-,-,14152.1514,0.79,9.2445,-,-,-,Ar-R (430.010 nm),Linear,0.99848,Fitted,30,6226.329782,344293.2966,-,,,,,,,3,5,5,5,1811367.951,1799184.467,1783151.06,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Mg 279.800,Mg,,5,5,ppm,6720.8289,-,-,73.2688,1.09,1.8253,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,28.11026497,1340.074462,-,,,,,,,3,5,5,5,6805.4121,6676.9325,6680.1421,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Mg 285.213,Mg,,5,5,ppm,71249.5985,-,-,747.674,1.05,2.5512,-,-,-,Ar-R (430.010 nm),Linear,0.99993,Fitted,30,245.5674925,14145.46934,-,,,,,,,3,5,5,5,72106.2668,70914.0326,70728.496,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Mn 257.610,Mn,,0.05,0.05,ppm,30221.4809,-,-,150.6103,0.5,2.8434,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,161.4985807,585716.4786,-,,,,,,,3,0.05,0.05,0.05,30064.49,30364.7748,30235.178,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Mo 202.032,Mo,,0.05,0.05,ppm,1858.9997,-,-,1.9229,0.1,0.491,-,-,-,Ar-A (430.010 nm),Linear,1,Fitted,30,41.0279455,36376.81192,-,,,,,,,3,0.05,0.05,0.05,1861.15,1857.445,1858.4041,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Na 588.995,Na,,5,5,ppm,2067057.446,-,-,19262.7399,0.93,5.3977,-,-,-,Ar-R (430.010 nm),Linear,0.99989,Off-Peak Right,30,164114.0632,389692.6534,-,,,,,,,3,5,5,5,2086426.959,2066842.095,2047903.284,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Na 589.592,Na,,5,5,ppm,956244.388,-,-,8644.0715,0.9,12.2504,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Off-Peak Left,30,15904.10243,195710.8542,-,,,,,,,3,5,5,5,964659.7797,956684.9025,947388.4819,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Ni 231.604,Ni,,0.05,0.05,ppm,2324.2046,-,-,11.2541,0.48,4.4944,-,-,-,Ar-A (430.010 nm),Linear,0.99995,Fitted,30,82.78598517,43875.74498,-,,,,,,,3,0.05,0.05,0.05,2312.2848,2325.6819,2334.647,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Pb 220.353,Pb,,0.05,0.05,ppm,529.7557,-,-,10.4385,1.97,6.1363,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,16.33423831,9798.685228,-,,,,,,,3,0.05,0.05,0.05,518.4713,539.0666,531.7292,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Sb 206.834,Sb,,0.05,0.05,ppm,176.2572,-,-,5.1622,2.93,2.335,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,14.05878683,3140.617561,-,,,,,,,3,0.05,0.05,0.05,180.6476,177.5536,170.5704,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Se 196.026,Se,,0.05,0.05,ppm,123.1945,-,-,2.3987,1.95,5.5725,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,6.95687378,2287.979488,-,,,,,,,3,0.05,0.05,0.05,125.9596,121.9529,121.6711,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Th 283.730,Th,,0.05,0.05,ppm,1046.4353,-,-,7.2927,0.7,1.2358,-,-,-,Ar-A (430.010 nm),Linear,1,Off-Peak Right,30,2.056225929,20634.34209,-,,,,,,,3,0.05,0.05,0.05,1040.0146,1054.3641,1044.9271,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Th 288.505,Th,,0.05,0.05,ppm,443.0879,-,-,13.2422,2.99,16.5524,-,-,-,Ar-A (430.010 nm),Linear,0.99972,Fitted,30,165.9744761,5596.607946,-,,,,,,,3,0.05,0.05,0.05,431.9222,457.7179,439.6237,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Tl 190.794,Tl,,0.05,0.05,ppm,142.3181,-,-,1.5912,1.12,3.5365,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,-1.78930673,2834.282629,-,,,,,,,3,0.05,0.05,0.05,142.3481,143.894,140.7121,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Tl 351.923,Tl,,0.05,0.05,ppm,280.379,-,-,22.2474,7.93,9.0049,-,-,-,Ar-A (430.010 nm),Linear,0.99979,Fitted,30,51.24487891,4489.766389,-,,,,,,,3,0.05,0.05,0.05,300.7771,256.6565,283.7033,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,U 385.957,U,,0.05,0.05,ppm,24735.1839,-,-,146.2578,0.59,3.6287,-,-,-,Ar-A (430.010 nm),Linear,0.99986,Fitted,30,145.9217556,504280.0337,-,,,,,,,3,0.05,0.05,0.05,24571.5171,24853.09,24780.9446,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,V 292.401,V,,0.05,0.05,ppm,2210.5803,-,-,23.6323,1.07,1.9843,-,-,-,Ar-A (430.010 nm),Linear,1,Fitted,30,17.81430061,43591.44014,-,,,,,,,3,0.05,0.05,0.05,2183.6491,2227.8557,2220.2363,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Zn 206.200,Zn,,0.05,0.05,ppm,3493.5277,-,-,18.6267,0.53,10.1731,-,-,-,Ar-A (430.010 nm),Linear,0.99982,Fitted,30,267.2383686,56797.81702,-,,,,,,,3,0.05,0.05,0.05,3473.2036,3509.7851,3497.5943,,,
0.05 ppm,S1:4,STD,9/13/2022 9:47,Zn 213.857,Zn,,0.05,0.05,ppm,7283.9952,-,-,43.1238,0.59,8.8869,-,-,-,Ar-A (430.010 nm),Linear,0.99988,Fitted,45,549.1428919,120193.9869,-,,,,,,,3,0.05,0.05,0.05,7241.8804,7328.0617,7282.0436,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Ag 328.068,Ag,,0.1,0.1,ppm,11228.846,-,-,68.6346,0.61,8.2574,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,66.0930455,111878.4698,-,,,,,,,3,0.1,0.1,0.1,11159.2472,11296.474,11230.8168,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Al 237.312,Al,,0.1,0.1,ppm,233.0347,-,-,6.974,2.99,8.0657,-,-,-,Ar-A (430.010 nm),Linear,0.99977,Off-Peak Left+Right,30,32.34088064,2063.458614,-,,,,,,,3,0.1,0.1,0.1,227.3498,240.8166,230.9377,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Al 396.152,Al,,0.1,0.1,ppm,5314.8389,-,-,49.0461,0.92,1.9295,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,443.4907652,48612.07479,-,,,,,,,3,0.1,0.1,0.1,5355.0443,5260.1941,5329.2785,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Ar 430.010,Ar-A,,0.9782,0.9782,Ratio,1964162.099,0.0015,0.1521,2987.3509,0.15,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.9798,0.9769,0.9779,1967422.37,1961556.135,1963507.792,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Ar 430.010,Ar-R,,0.9613,0.9613,Ratio,169378.9644,0.0057,0.5961,1009.6565,0.6,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.9556,0.9611,0.9671,168383.3456,169351.4513,170402.0963,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,As 188.980,As,,0.1,0.1,ppm,322.3925,-,-,7.1707,2.22,10.3988,-,-,-,Ar-A (430.010 nm),Linear,0.99994,Fitted,30,7.055930537,3184.665325,-,,,,,,,3,0.1,0.1,0.1,315.848,330.0576,321.2718,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Ba 455.403,Ba,,0.1,0.1,ppm,48139.5426,-,-,411.0015,0.85,1.4754,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,367.5872088,481406.6603,-,,,,,,,3,0.1,0.1,0.1,48485.8129,48247.4678,47685.3471,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Be 234.861,Be,,0.1,0.1,ppm,15618.4029,-,-,92.4707,0.59,2.3735,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,5.3273207,155860.0201,-,,,,,,,3,0.1,0.1,0.1,15709.7507,15620.6093,15524.8488,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Be 313.042,Be,,0.1,0.1,ppm,76730.6328,-,-,516.1706,0.67,3.9405,-,-,-,Ar-R (430.010 nm),Linear,0.99997,Fitted,30,56.8433391,752080.57,-,,,,,,,3,0.1,0.1,0.1,77209.8814,76797.8842,76184.1329,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Ca 317.933,Ca,,10,10,ppm,78517.0311,-,-,371.9623,0.47,12.0065,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,589.3119621,8144.781713,-,,,,,,,3,10,10,10,78816.5959,78633.8038,78100.6935,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Ca 396.847,Ca,,10,10,ppm,8569802.09,-,-,54102.0918,0.63,14.7783,-,-,-,Ar-R (430.010 nm),Linear,0.99988,Fitted,50,61819.22009,888549.2446,-,,,,,,,3,10,10,10,8609516.559,8591707.365,8508182.348,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Cd 214.439,Cd,,0.1,0.1,ppm,21583.367,-,-,99.5026,0.46,2.7807,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,9.078750999,213521.9014,-,,,,,,,3,0.1,0.1,0.1,21484.6881,21683.6733,21581.7396,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Co 238.892,Co,,0.1,0.1,ppm,71172.9025,-,-,647.2359,0.91,2.0552,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Off-Peak Left,30,73.77412801,710888.785,-,,,,,,,3,0.1,0.1,0.1,70426.954,71585.6883,71506.0652,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Cr 267.716,Cr,,0.1,0.1,ppm,11300.5097,-,-,53.5881,0.47,3.2974,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,57.37515829,112059.4165,-,,,,,,,3,0.1,0.1,0.1,11243.3361,11349.592,11308.6009,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Cu 327.395,Cu,,0.1,0.1,ppm,6627.3783,-,-,36.2376,0.55,1.8003,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,382.6277253,63902.34216,-,,,,,,,3,0.1,0.1,0.1,6585.8766,6643.5064,6652.7519,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Fe 238.204,Fe,,10,10,ppm,1075294.643,-,-,6853.2875,0.64,4.0044,-,-,-,Ar-A (430.010 nm),Linear,0.99987,Fitted,30,1403.081852,106349.5929,-,,,,,,,3,10,10,10,1067477.257,1078138.485,1080268.187,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,K 766.491,K-A,,10,10,ppm,509153.4642,-,-,1587.3279,0.31,11.4381,-,-,-,Ar-A (430.010 nm),Linear,0.99942,Fitted,30,-5466.093159,52660.47801,-,,,,,,,3,10,10,10,508061.3814,510974.31,508424.7012,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,K 766.491,K-R,,10,10,ppm,520779.3581,-,-,3602.4462,0.69,16.4446,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Fitted,30,-1020.178025,49231.37315,-,,,,,,,3,10,10,10,523597.2328,522020.3839,516720.4574,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Mg 279.553,Mg,,10,10,ppm,3492354.437,-,-,28870.8991,0.83,9.2445,-,-,-,Ar-R (430.010 nm),Linear,0.99848,Fitted,30,6226.329782,344293.2966,-,,,,,,,3,10,10,10,3525079.992,3481496.871,3470486.447,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Mg 279.800,Mg,,10,10,ppm,13238.6277,-,-,75.601,0.57,1.8253,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,28.11026497,1340.074462,-,,,,,,,3,10,10,10,13307.085,13251.3108,13157.4874,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Mg 285.213,Mg,,10,10,ppm,140448.6761,-,-,985.4796,0.7,2.5512,-,-,-,Ar-R (430.010 nm),Linear,0.99993,Fitted,30,245.5674925,14145.46934,-,,,,,,,3,10,10,10,141307.2767,140666.1168,139372.6348,,,
0.1 ppm,S1:5,STD,9/13/2022 9:51,Mn 257.610,Mn,,0.1,0.1,ppm,58764.176,-,-,286.417,0.49,2.8434,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,161.4985807,585716.4786,-,,,,,,,3,0.1,0.1,0.1,58449.63,59009.938,58832.9599,,,
